"background size","chart color","description","Evidence codes","intersecting genes","intersection size","network.SUID","nodes.SUID","p-value","precision","query size","recall","source","term id","term name","term size"
"27334","","""Any process that modulates the frequency, rate or extent of locomotion of a cell or organism."" [GOC:ems]","""IGI""|""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","13","527","351|203|279|289|215|255|233|195|245|173|299|201|241","1.0152870007535371E-6","0.3611111111111111","36","0.012037037037037037","Gene Ontology Biological Process","GO:0040012","regulation of locomotion","1080"
"27334","","""Any biological process, occurring at the level of a multicellular organism, pertinent to its function."" [GOC:curators, GOC:dph, GOC:isa_complete, GOC:tb]","""TAS""|""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Mmp24|Chad|Plg|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Wnt2|Slc2a5|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","30","527","335|293|203|187|171|279|289|215|301|159|161|255|295|233|167|227|355|195|221|359|245|173|299|201|211|243|241|323|257|179","1.6622749323092349E-6","0.8333333333333334","36","0.0032967032967032967","Gene Ontology Biological Process","GO:0032501","multicellular organismal process","9100"
"27334","","""The biological process whose specific outcome is the progression of a multicellular organism over time from an initial condition (e.g. a zygote or a young adult) to a later condition (e.g. a multicellular animal or an aged adult)."" [GOC:dph, GOC:ems, GOC:isa_complete, GOC:tb]","""TAS""|""IGI""|""IMP""|""IBA""|""ISO""|""IEA""|""IDA""","Mmp24|Chad|Plg|Klk8|Kitl|Wnt7a|Gfra1|Wnt2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","23","527","335|293|203|187|289|215|301|159|295|233|167|227|355|195|221|359|173|299|201|243|241|323|179","1.9646276020202447E-6","0.6388888888888888","36","0.004752066115702479","Gene Ontology Biological Process","GO:0007275","multicellular organism development","4840"
"27334","","""Any process involved in the controlled self-propelled movement of a cell that results in translocation of the cell from one place to another."" [GOC:dgh, GOC:dph, GOC:isa_complete, GOC:mlg]","""IGI""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Gfra1|Twist2|Cd44|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","15","527","351|203|279|289|215|301|255|295|233|195|245|173|299|201|241","3.0201707598853432E-6","0.4166666666666667","36","0.008660508083140877","Gene Ontology Biological Process","GO:0048870","cell motility","1732"
"27334","","""The attachment of a cell, either to another cell or to an underlying substrate such as the extracellular matrix, via cell adhesion molecules."" [GOC:hb, GOC:pf]","""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Plg|Dpp4|Kitl|Cd44|Tnfrsf21|Casp3|Cav1|Bcr|Acan|Ptcra|Ctnnd2|Lama3","14","527","351|335|203|279|289|295|167|355|195|173|201|243|241|323","3.1858121450120596E-6","0.3888888888888889","36","0.009655172413793104","Gene Ontology Biological Process","GO:0007155","cell adhesion","1450"
"27334","","""A multicellular organismal process by which exposure to an activating factor such as a cellular or soluble ligand results in a change in the morphology or behavior of a cell."" [GOC:mgi_curators]","""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Batf2|Dpp4|Kitl|Wnt7a|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Lgals3|Bcr|Fgr|Il1rl1","13","527","171|279|289|215|295|233|167|355|195|245|173|299|211","3.9962636655709874E-6","0.3611111111111111","36","0.010752688172043012","Gene Ontology Biological Process","GO:0001775","cell activation","1209"
"27334","","""Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus. The process begins with detection of the stimulus and ends with a change in state or activity or the cell or organism."" [GOC:ai, GOC:bf]","""IEP""|""IC""|""NAS""|""IGI""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Plg|Gzmc|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Gbp2|Wnt2|Slc2a5|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Fcer2a|Endog|Lgals3|Bcr|Fgr|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","31","527","351|335|203|307|187|171|279|289|215|301|309|159|161|255|295|233|167|227|355|195|343|359|245|173|299|211|243|241|323|257|179","1.097809627676979E-5","0.8611111111111112","36","0.0029331062541394647","Gene Ontology Biological Process","GO:0050896","response to stimulus","10569"
"27334","","""A change in morphology and behavior of a leukocyte resulting from exposure to a specific antigen, mitogen, cytokine, cellular ligand, or soluble factor."" [GOC:add]","""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Batf2|Dpp4|Kitl|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Lgals3|Bcr|Fgr|Il1rl1","12","527","171|279|289|295|233|167|355|195|245|173|299|211","1.4495388309335491E-5","0.3333333333333333","36","0.011049723756906077","Gene Ontology Biological Process","GO:0045321","leukocyte activation","1086"
"27387","","""The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."" [GOC:go_curators]","""TAS""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""|""HDA""","Mmp24|Chad|Plg|Klk8|Dpp4|Kitl|Wnt7a|Gfra1|Gbp2|Wnt2|Sfrp5|Lgals3|Acan|Il1rl1|Ctnnd2|Lama3","16","527","335|293|203|187|279|289|215|301|309|159|227|245|201|211|241|323","1.608802072367444E-5","0.4444444444444444","36","0.005934718100890208","Gene Ontology Cellular Component branch","GO:0005576","extracellular region","2696"
"27334","","""Any process that modulates the frequency, rate or extent of development, the biological process whose specific outcome is the progression of a multicellular organism over time from an initial condition (e.g. a zygote, or a young adult) to a later condition (e.g. a multicellular animal or an aged adult)."" [GOC:go_curators]","""TAS""|""IGI""|""IMP""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Chad|Plg|Klk8|Kitl|Wnt7a|Wnt2|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Cav1|Bcr|Fgr|Ctnnd2|Lama3","17","527","351|293|203|187|289|215|159|255|295|233|167|227|195|173|299|241|323","1.821696543728805E-5","0.4722222222222222","36","0.006340917568071615","Gene Ontology Biological Process","GO:0050793","regulation of developmental process","2681"
"27334","","""Any process involved in the development or functioning of the immune system, an organismal system for calibrated responses to potential internal or invasive threats."" [GO_REF:0000022, GOC:add]","""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Plg|Gzmc|Batf2|Dpp4|Kitl|Gbp2|Psmb8|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Fcer2a|Lgals3|Bcr|Fgr|Il1rl1","17","527","203|307|171|279|289|309|155|295|233|167|355|195|343|245|173|299|211","2.1673249652797388E-5","0.4722222222222222","36","0.006268436578171091","Gene Ontology Biological Process","GO:0002376","immune system process","2712"
"27334","","""Self-propelled movement of a cell or organism from one location to another."" [GOC:dgh]","""IGI""|""IMP""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","13","527","351|203|279|289|215|255|233|195|245|173|299|201|241","2.2076913270053674E-5","0.3611111111111111","36","0.009325681492109038","Gene Ontology Biological Process","GO:0040011","locomotion","1394"
"27334","","""Any process that modulates a measurable attribute of any biological process, quality or function."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]","""IC""|""NAS""|""TAS""|""IGI""|""EXP""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Chad|Plg|Gzmc|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Slc2a5|Psmb8|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Fcer2a|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","34","527","351|293|203|307|187|171|279|289|215|333|301|159|161|155|255|295|233|167|227|355|195|221|343|359|245|173|299|201|211|243|241|323|257|179","3.3728843808285295E-5","0.9444444444444444","36","0.002440950534855338","Gene Ontology Biological Process","GO:0065007","biological regulation","13929"
"27387","","""A structure lying external to one or more cells, which provides structural support, biochemical or biomechanical cues for cells or tissues."" [GOC:BHF, GOC:mah, GOC:rph, NIF_Subcellular:nlx_subcell_20090513, PMID:21123617, PMID:28089324]","""IBA""|""IEA""|""ISO""|""HDA""|""IDA""","Mmp24|Chad|Plg|Wnt7a|Wnt2|Acan|Ctnnd2|Lama3","8","527","335|293|203|215|159|201|241|323","4.92073452310778E-5","0.2222222222222222","36","0.015841584158415842","Gene Ontology Cellular Component branch","GO:0031012","extracellular matrix","505"
"27387","","""A structure that lies outside the plasma membrane and surrounds the entire cell or cells. This does not include the periplasmic space."" [GOC:go_curators]","""IBA""|""IEA""|""ISO""|""HDA""|""IDA""","Mmp24|Chad|Plg|Wnt7a|Wnt2|Acan|Ctnnd2|Lama3","8","527","335|293|203|215|159|201|241|323","5.0706108799562714E-5","0.2222222222222222","36","0.015779092702169626","Gene Ontology Cellular Component branch","GO:0030312","external encapsulating structure","507"
"27387","","""The component of a membrane consisting of gene products and protein complexes that are loosely bound to one of its surfaces, but not integrated into the hydrophobic region."" [GOC:dos, GOC:jl, GOC:mah]","""TAS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Gfra1|Wnt2|Pik3cd|Fgr|Lama3","7","527","351|203|301|159|233|299|323","5.092726332570069E-5","0.19444444444444445","36","0.020710059171597635","Gene Ontology Cellular Component branch","GO:0019898","extrinsic component of membrane","338"
"27334","","""The series of molecular signals initiated by activation of a receptor on the surface of a cell. The pathway begins with binding of an extracellular ligand to a cell surface receptor, or for receptors that signal in the absence of a ligand, by ligand-withdrawal or the activity of a constitutively active receptor. The pathway ends with regulation of a downstream cellular process, e.g. transcription."" [GOC:bf, GOC:mah, GOC:pr, GOC:signaling]","""IGI""|""TAS""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Kitl|Wnt7a|Gfra1|Wnt2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Lgals3|Bcr|Fgr|Il1rl1|Ptcra|Ctnnd2|Itpr3","17","527","289|215|301|159|295|233|167|227|355|195|245|173|299|211|243|241|179","5.575799347230901E-5","0.4722222222222222","36","0.005886426592797784","Gene Ontology Biological Process","GO:0007166","cell surface receptor signaling pathway","2888"
"27334","","""Any process that activates or increases the frequency, rate or extent of cell migration."" [GOC:go_curators]","""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Fgr","9","527","351|203|289|215|255|233|195|245|299","7.79138783232302E-5","0.25","36","0.01576182136602452","Gene Ontology Biological Process","GO:0030335","positive regulation of cell migration","571"
"27334","","""Any process that modulates the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:ai, GOC:go_curators]","""IC""|""NAS""|""TAS""|""IGI""|""EXP""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Chad|Plg|Gzmc|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Psmb8|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Fcer2a|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","33","527","351|293|203|307|187|171|279|289|215|333|301|159|155|255|295|233|167|227|355|195|221|343|359|245|173|299|201|211|243|241|323|257|179","1.1567072069420376E-4","0.9166666666666666","36","0.002464525765496639","Gene Ontology Biological Process","GO:0050789","regulation of biological process","13390"
"27334","","""Any process that activates or increases the frequency, rate or extent of cell motility."" [GOC:mah]","""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Fgr","9","527","351|203|289|215|255|233|195|245|299","1.1723436532923284E-4","0.25","36","0.015025041736227046","Gene Ontology Biological Process","GO:2000147","positive regulation of cell motility","599"
"27334","","""Any process that activates or increases the frequency, rate or extent of locomotion of a cell or organism."" [GOC:go_curators]","""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Fgr","9","527","351|203|289|215|255|233|195|245|299","1.5083199740997143E-4","0.25","36","0.014586709886547812","Gene Ontology Biological Process","GO:0040017","positive regulation of locomotion","617"
"27334","","""Any process that stops, prevents, or reduces the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:jid]","""TAS""|""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Chad|Plg|Gzmc|Klk8|Dpp4|Kitl|Wnt7a|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|S100a10|Itpr3","23","527","293|203|307|187|279|289|215|255|295|233|167|227|355|195|221|359|245|173|299|201|211|257|179","1.5600019148215007E-4","0.6388888888888888","36","0.0038193291265360345","Gene Ontology Biological Process","GO:0048519","negative regulation of biological process","6022"
"27334","","""Any process that stops, prevents, or reduces the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:jid]","""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Plg|Gzmc|Klk8|Dpp4|Kitl|Wnt7a|Twist2|Cd44|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|S100a10|Itpr3","21","527","203|307|187|279|289|215|255|295|167|227|355|195|221|359|245|173|299|201|211|257|179","1.8367998324397727E-4","0.5833333333333334","36","0.004209260372820205","Gene Ontology Biological Process","GO:0048523","negative regulation of cellular process","4989"
"27334","","""The process in which anatomical structures are generated and organized. Morphogenesis pertains to the creation of form."" [GOC:go_curators, ISBN:0521436125]","""TAS""|""IGI""|""IMP""|""IBA""|""ISO""|""IEA""|""IDA""","Chad|Plg|Klk8|Wnt7a|Gfra1|Wnt2|Cd44|Pik3cd|Sfrp5|Casp3|Cav1|Bcr|Fgr|Acan|Ptcra|Ctnnd2","16","527","293|203|187|215|301|159|295|233|227|355|195|173|299|201|243|241","2.281614542462975E-4","0.4444444444444444","36","0.00577825929938606","Gene Ontology Biological Process","GO:0009653","anatomical structure morphogenesis","2769"
"27334","","""Any process that activates or increases the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:jid]","""IC""|""IGI""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Twist2|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Avil|Fcer2a|Endog|Lgals3|Bcr|Fgr|Il1rl1|Lama3|S100a10|Itpr3","24","527","351|203|279|289|215|333|301|159|255|295|233|167|355|195|221|343|359|245|173|299|211|323|257|179","2.2992386702088379E-4","0.6666666666666666","36","0.0035666518056174765","Gene Ontology Biological Process","GO:0048518","positive regulation of biological process","6729"
"27387","","""The membrane surrounding a cell that separates the cell from its external environment. It consists of a phospholipid bilayer and associated proteins."" [ISBN:0716731363]","""IPI""|""IC""|""TAS""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Plg|Dpp4|Kitl|Pdzk1|Gfra1|Wnt2|Slc2a5|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Fcer2a|Lgals3|Bcr|Fgr|Il1rl1|Lama3|S100a10|Itpr3","22","527","351|335|203|279|289|333|301|159|161|295|233|167|355|195|343|245|173|299|211|323|257|179","2.717887741046633E-4","0.6111111111111112","36","0.0034471952366029457","Gene Ontology Cellular Component branch","GO:0005886","plasma membrane","6382"
"25287","","""Binding to a macromolecular complex."" [GOC:jl]","""ISS""|""IBA""|""ISO""|""IEA""","Dpp4|Pdzk1|Gfra1|Gbp2|Casp3|Cav1|Avil|Fcer2a|Lgals3|Fgr|Ctnnd2|S100a10","12","527","279|333|301|309|355|195|221|343|245|299|241|257","3.4539182094596725E-4","0.3333333333333333","36","0.007707129094412331","Gene Ontology Molecular Function","GO:0044877","protein-containing complex binding","1557"
"27334","","""The multiplication or reproduction of cells, resulting in the expansion of a cell population."" [GOC:mah, GOC:mb]","""IGI""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Klk8|Dpp4|Kitl|Wnt7a|Wnt2|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Lgals3|Fgr|Il1rl1","14","527","351|187|279|289|215|159|233|167|227|355|195|245|299|211","3.9835155997011305E-4","0.3888888888888889","36","0.006591337099811676","Gene Ontology Biological Process","GO:0008283","cell population proliferation","2124"
"27334","","""Any process that modulates the frequency, rate, or extent of leukocyte activation."" [GOC:add]","""IGI""|""IMP""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Dpp4|Kitl|Tnfrsf21|Casp3|Cav1|Lgals3|Bcr|Fgr|Il1rl1","9","527","279|289|167|355|195|245|173|299|211","4.886000823748863E-4","0.25","36","0.012693935119887164","Gene Ontology Biological Process","GO:0002694","regulation of leukocyte activation","709"
"25287","","""Binding to a protein."" [GOC:go_curators]","""IPI""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Chad|Plg|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Gbp2|Wnt2|Psmb8|Twist2|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","29","527","351|335|293|203|279|289|215|333|301|309|159|155|255|167|227|355|195|221|359|245|173|299|201|211|243|241|323|257|179","5.356339305471114E-4","0.8055555555555556","36","0.0028011204481792717","Gene Ontology Molecular Function","GO:0005515","protein binding","10353"
"27334","","""Any process that modulates the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:go_curators]","""IC""|""NAS""|""IGI""|""EXP""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Gzmc|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Fcer2a|Endog|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ptcra|Ctnnd2|Lama3|S100a10|Itpr3","31","527","351|203|307|187|171|279|289|215|333|301|159|255|295|233|167|227|355|195|221|343|359|245|173|299|201|211|243|241|323|257|179","8.363133104187918E-4","0.8611111111111112","36","0.0025074820027501414","Gene Ontology Biological Process","GO:0050794","regulation of cellular process","12363"
"25287","","""Binding to one or more specific sites on a receptor molecule, a macromolecule that undergoes combination with a hormone, neurotransmitter, drug or intracellular messenger to initiate a change in cell function."" [GOC:bf, GOC:ceb, ISBN:0198506732]","""IPI""|""TAS""|""ISS""|""IBA""|""ISO""|""IEA""|""IDA""","Plg|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Casp3|Cav1|Lgals3|Fgr|Ctnnd2","12","527","203|279|289|215|333|301|159|355|195|245|299|241","8.507092075188298E-4","0.3333333333333333","36","0.007075471698113208","Gene Ontology Molecular Function","GO:0005102","signaling receptor binding","1696"
